Name,Date,Marketcap,Volume,Open,Close
Shiba,28/12/21,21457675086,"$1,090,737,882 ",$0.00 ,0.00003515
Shiba,27/12/21,21119820941,"$1,101,422,664 ",$0.00 ,0.00003907
Shiba,26/12/21,20880986818,"$1,058,340,967 ",$0.00 ,0.00003845
Shiba,25/12/21,20044341035,"$1,961,113,333 ",$0.00 ,0.00003798
Shiba,24/12/21,21213050189,"$1,852,837,798 ",$0.00 ,0.00003654
Shiba,23/12/21,19337131678,"$2,175,276,772 ",$0.00 ,0.00003882
Shiba,22/12/21,18399650924,"$1,234,209,242 ",$0.00 ,0.00003516
Shiba,21/12/21,17352937256,"$1,630,197,249 ",$0.00 ,0.00003336
Shiba,20/12/21,17007120556,"$544,379,146 ",$0.00 ,0.00003152
Shiba,19/12/21,17297145207,"$636,610,513 ",$0.00 ,0.00003089
Shiba,18/12/21,17142168121,"$1,080,869,038 ",$0.00 ,0.00003151
Shiba,17/12/21,18018005905,"$879,083,265 ",$0.00 ,0.00003123
Shiba,16/12/21,18550839175,"$1,076,554,319 ",$0.00 ,0.00003287
Shiba,15/12/21,18601086716,"$1,345,432,221 ",$0.00 ,0.00003388
Shiba,14/12/21,18129253745,"$1,319,313,862 ",$0.00 ,0.00003396
Shiba,13/12/21,20122253769,"$1,325,673,695 ",$0.00 ,0.00003305
Shiba,12/12/21,18892968784,"$864,755,181 ",$0.00 ,0.00003666
Shiba,11/12/21,18747189927,"$921,653,346 ",$0.00 ,0.0000344
Shiba,10/12/21,19299390544,"$1,014,491,008 ",$0.00 ,0.00003382
Shiba,9/12/21,20326234005,"$1,147,768,556 ",$0.00 ,0.00003497
Shiba,8/12/21,19962661617,"$1,754,792,256 ",$0.00 ,0.00003701
Shiba,7/12/21,20279468641,"$2,200,062,905 ",$0.00 ,0.00003634
Shiba,6/12/21,19955037755,"$2,216,915,480 ",$0.00 ,0.00003702
Shiba,5/12/21,20456793687,"$3,683,920,845 ",$0.00 ,0.00003637
Shiba,4/12/21,22462610152,"$2,597,611,899 ",$0.00 ,0.00003668
Shiba,3/12/21,23319900485,"$2,057,700,154 ",$0.00 ,0.00004074
Shiba,2/12/21,24151563769,"$3,328,037,287 ",$0.00 ,0.00004233
Shiba,1/12/21,26227146482,"$9,213,910,913 ",$0.00 ,0.00004404
Shiba,30/11/21,24249907967,"$3,337,042,006 ",$0.00 ,0.00004741
Shiba,29/11/21,21510937155,"$1,803,217,796 ",$0.00 ,0.00004459
Shiba,28/11/21,21377199875,"$1,947,343,342 ",$0.00 ,0.00003911
Shiba,27/11/21,21164740263,"$3,593,156,982 ",$0.00 ,0.00003907
Shiba,26/11/21,23288544261,"$5,701,986,623 ",$0.00 ,0.00003862
Shiba,25/11/21,20801139834,"$3,164,279,300 ",$0.00 ,0.00004237
Shiba,24/11/21,22768767695,"$1,751,607,023 ",$0.00 ,0.00003789
Shiba,23/11/21,23733982428,"$1,691,602,247 ",$0.00 ,0.00004157
Shiba,22/11/21,24491716701,"$1,532,998,900 ",$0.00 ,0.00004322
Shiba,21/11/21,26281748000,"$2,272,383,677 ",$0.00 ,0.00004443
Shiba,20/11/21,26744626085,"$4,018,897,698 ",$0.00 ,0.00004791
Shiba,19/11/21,23196952031,"$3,416,364,762 ",$0.00 ,0.00004878
Shiba,18/11/21,26518366690,"$2,299,631,979 ",$0.00 ,0.00004241
Shiba,17/11/21,26889250569,"$3,789,251,986 ",$0.00 ,0.00004834
Shiba,16/11/21,29630493952,"$2,471,801,287 ",$0.00 ,0.00004889
Shiba,15/11/21,29325630728,"$2,352,679,936 ",$0.00 ,0.00005383
Shiba,14/11/21,28458274696,"$1,589,156,692 ",$0.00 ,0.00005365
Shiba,13/11/21,28724857297,"$2,747,383,077 ",$0.00 ,0.00005186
Shiba,12/11/21,30931022448,"$5,424,147,649 ",$0.00 ,0.00005228
Shiba,11/11/21,27769210281,"$4,294,474,422 ",$0.00 ,0.00005637
Shiba,10/11/21,30255648286,"$3,076,593,035 ",$0.00 ,0.00005064
Shiba,9/11/21,30370919888,"$4,555,269,161 ",$0.00 ,0.00005507
Shiba,8/11/21,31385130904,"$3,068,586,929 ",$0.00 ,0.000055
Shiba,7/11/21,32164946211,"$6,600,552,691 ",$0.00 ,0.00005715
Shiba,6/11/21,34832682873,"$12,008,690,255 ",$0.00 ,0.00005883
Shiba,5/11/21,28140266477,"$11,545,507,879 ",$0.00 ,0.00006282
Shiba,4/11/21,31344514626,"$6,851,144,228 ",$0.00 ,0.00004936
Shiba,3/11/21,37877792853,"$5,159,643,111 ",$0.00 ,0.0000564
Shiba,2/11/21,39099662015,"$7,789,456,541 ",$0.00 ,0.00006897
Shiba,1/11/21,36737284692,"$7,647,555,222 ",$0.00 ,0.00007143
Shiba,31/10/21,35714388404,"$7,832,286,536 ",$0.00 ,0.00006707
Shiba,30/10/21,41191243533,"$13,745,592,463 ",$0.00 ,0.00006503
Shiba,29/10/21,37402449272,"$30,440,581,022 ",$0.00 ,0.00007514
Shiba,28/10/21,40993209187,"$36,046,130,911 ",$0.00 ,0.00006805
Shiba,27/10/21,23643481689,"$10,062,206,234 ",$0.00 ,0.0000819
Shiba,26/10/21,20946734463,"$7,379,666,699 ",$0.00 ,0.00004766
Shiba,25/10/21,17783824333,"$14,493,652,824 ",$0.00 ,0.00004226
Shiba,24/10/21,16983479797,"$4,259,049,223 ",$0.00 ,0.00003599
Shiba,23/10/21,13909693200,"$1,150,447,986 ",$0.00 ,0.00003391
Shiba,22/10/21,13714415715,"$1,374,269,564 ",$0.00 ,0.00002798
Shiba,21/10/21,14514712248,"$1,478,080,365 ",$0.00 ,0.00002759
Shiba,20/10/21,14018497725,"$1,514,467,632 ",$0.00 ,0.00002924
Shiba,19/10/21,14022304848,"$3,597,383,240 ",$0.00 ,0.00002815
Shiba,18/10/21,13746497337,"$2,087,017,244 ",$0.00 ,0.00002863
Shiba,17/10/21,12797217384,"$1,720,273,800 ",$0.00 ,0.00002761
Shiba,16/10/21,12686501231,"$3,829,119,661 ",$0.00 ,0.00002571
Shiba,15/10/21,13623180422,"$2,494,555,983 ",$0.00 ,0.00002542
Shiba,14/10/21,14434349127,"$2,821,719,122 ",$0.00 ,0.00002742
Shiba,13/10/21,14517538443,"$4,511,873,478 ",$0.00 ,0.00002903
Shiba,12/10/21,15082317597,"$6,580,765,553 ",$0.00 ,0.00002913
Shiba,11/10/21,13053689094,"$3,247,920,501 ",$0.00 ,0.00003042
Shiba,10/10/21,13303342308,"$5,792,978,516 ",$0.00 ,0.00002612
Shiba,9/10/21,13623770372,"$10,919,585,067 ",$0.00 ,0.00002679
Shiba,8/10/21,11177093636,"$17,979,285,473 ",$0.00 ,0.00002751
Shiba,7/10/21,14232181765,"$12,943,843,777 ",$0.00 ,0.00002268
Shiba,6/10/21,8595878600,"$8,379,533,674 ",$0.00 ,0.00002845
Shiba,5/10/21,6672311853,"$4,506,541,023 ",$0.00 ,0.00001722
Shiba,4/10/21,4268713458,"$571,169,407 ",$0.00 ,0.0000134
Shiba,3/10/21,3945657308,"$289,816,370 ",$0.00 ,0.00000856
Shiba,2/10/21,3811619698,"$288,599,957 ",$0.00 ,0.00000793
Shiba,1/10/21,3590736848,"$292,711,704 ",$0.00 ,0.00000766
Shiba,30/9/21,3493531431,"$180,694,105 ",$0.00 ,0.00000721
Shiba,29/9/21,3487524102,"$211,113,771 ",$0.00 ,0.00000702
Shiba,28/9/21,3473545700,"$189,525,429 ",$0.00 ,0.00000699
Shiba,27/9/21,3537643310,"$238,516,917 ",$0.00 ,0.00000694
Shiba,26/9/21,3662700340,"$206,572,761 ",$0.00 ,0.00000712
Shiba,25/9/21,3660599219,"$417,422,036 ",$0.00 ,0.00000735
Shiba,24/9/21,3809753506,"$341,264,419 ",$0.00 ,0.00000735
Shiba,23/9/21,3602337422,"$260,393,495 ",$0.00 ,0.00000765
Shiba,22/9/21,3369407492,"$346,231,624 ",$0.00 ,0.00000724
Shiba,21/9/21,3466325130,"$547,606,564 ",$0.00 ,0.00000679
Shiba,20/9/21,4064114289,"$529,108,454 ",$0.00 ,0.00000701
Shiba,19/9/21,3899567206,"$464,826,455 ",$0.00 ,0.00000814
Shiba,18/9/21,4189045960,"$1,556,415,559 ",$0.00 ,0.00000785
Shiba,17/9/21,4322177171,"$1,468,539,999 ",$0.00 ,0.00000843
Shiba,16/9/21,3373575595,"$187,612,569 ",$0.00 ,0.00000872
Shiba,15/9/21,3316221221,"$168,317,336 ",$0.00 ,0.00000678
Shiba,14/9/21,3250624296,"$292,462,219 ",$0.00 ,0.00000666
Shiba,13/9/21,3434530357,"$218,820,235 ",$0.00 ,0.00000652
Shiba,12/9/21,3376103193,"$210,629,890 ",$0.00 ,0.00000688
Shiba,11/9/21,3479551526,"$416,290,242 ",$0.00 ,0.00000679
Shiba,10/9/21,3663777183,"$713,703,438 ",$0.00 ,0.00000699
Shiba,9/9/21,3385719464,"$917,876,871 ",$0.00 ,0.00000733
Shiba,8/9/21,3011139866,"$563,109,118 ",$0.00 ,0.00000679
Shiba,7/9/21,3607753656,"$314,948,668 ",$0.00 ,0.00000606
Shiba,6/9/21,3715323744,"$282,550,588 ",$0.00 ,0.00000725
Shiba,5/9/21,3709080163,"$347,935,517 ",$0.00 ,0.00000751
Shiba,4/9/21,3512509353,"$242,687,762 ",$0.00 ,0.00000745
Shiba,3/9/21,3528040015,"$268,751,643 ",$0.00 ,0.00000707
Shiba,2/9/21,3565985523,"$242,785,778 ",$0.00 ,0.00000709
Shiba,1/9/21,3429893238,"$286,271,876 ",$0.00 ,0.00000718
Shiba,31/8/21,3400735639,"$232,139,880 ",$0.00 ,0.00000688
Shiba,30/8/21,3558131778,"$215,975,076 ",$0.00 ,0.0000067
Shiba,29/8/21,3604632102,"$211,564,633 ",$0.00 ,0.00000715
Shiba,28/8/21,3707816357,"$292,903,846 ",$0.00 ,0.00000725
Shiba,27/8/21,3519053977,"$295,771,346 ",$0.00 ,0.00000746
Shiba,26/8/21,3747277424,"$312,971,415 ",$0.00 ,0.00000705
Shiba,25/8/21,3774552409,"$658,712,630 ",$0.00 ,0.00000753
Shiba,24/8/21,4080774602,"$304,869,969 ",$0.00 ,0.00000758
Shiba,23/8/21,4093419519,"$269,876,414 ",$0.00 ,0.00000819
Shiba,22/8/21,4051832955,"$292,862,021 ",$0.00 ,0.00000822
Shiba,21/8/21,4212510272,"$347,709,370 ",$0.00 ,0.00000814
Shiba,20/8/21,4083010935,"$336,681,522 ",$0.00 ,0.00000846
Shiba,19/8/21,4060809275,"$453,890,957 ",$0.00 ,0.00000828
Shiba,18/8/21,4065794171,"$620,577,459 ",$0.00 ,0.00000807
Shiba,17/8/21,4555023535,"$918,750,038 ",$0.00 ,0.00000809
Shiba,16/8/21,4257873519,"$463,677,844 ",$0.00 ,0.00000907
Shiba,15/8/21,4043981858,"$605,789,097 ",$0.00 ,0.00000856
Shiba,14/8/21,4042925462,"$376,586,698 ",$0.00 ,0.00000812
Shiba,13/8/21,3820998224,"$420,230,627 ",$0.00 ,0.00000813
Shiba,12/8/21,3881457369,"$526,920,363 ",$0.00 ,0.00000766
Shiba,11/8/21,3767216615,"$336,635,512 ",$0.00 ,0.00000781
Shiba,10/8/21,3771144634,"$476,934,203 ",$0.00 ,0.0000076
Shiba,9/8/21,3665594787,"$961,887,564 ",$0.00 ,0.00000764
Shiba,8/8/21,3846338342,"$714,516,636 ",$0.00 ,0.00000736
Shiba,7/8/21,3139665053,"$246,719,941 ",$0.00 ,0.00000779
Shiba,6/8/21,3085192303,"$227,932,368 ",$0.00 ,0.00000631
Shiba,5/8/21,3099748228,"$199,716,998 ",$0.00 ,0.0000062
Shiba,4/8/21,3094457855,"$207,462,429 ",$0.00 ,0.00000623
Shiba,3/8/21,3168951560,"$229,176,268 ",$0.00 ,0.00000621
Shiba,2/8/21,3124383681,"$292,507,597 ",$0.00 ,0.00000635
Shiba,1/8/21,3117520010,"$204,747,118 ",$0.00 ,0.00000628
Shiba,31/7/21,3127280109,"$232,242,191 ",$0.00 ,0.00000626
Shiba,30/7/21,3133311030,"$240,463,055 ",$0.00 ,0.00000627
Shiba,29/7/21,3078449385,"$220,685,996 ",$0.00 ,0.00000628
Shiba,28/7/21,3122554744,"$247,310,590 ",$0.00 ,0.00000619
Shiba,27/7/21,3158891059,"$489,649,431 ",$0.00 ,0.0000063
Shiba,26/7/21,3190860707,"$248,512,433 ",$0.00 ,0.00000634
Shiba,25/7/21,3209836003,"$305,629,254 ",$0.00 ,0.00000642
Shiba,24/7/21,3220652740,"$276,982,073 ",$0.00 ,0.00000646
Shiba,23/7/21,3230482083,"$272,604,833 ",$0.00 ,0.00000648
Shiba,22/7/21,3271058296,"$416,543,345 ",$0.00 ,0.00000649
Shiba,21/7/21,2947395870,"$309,617,747 ",$0.00 ,0.00000659
Shiba,20/7/21,3112136233,"$296,262,638 ",$0.00 ,0.00000593
Shiba,19/7/21,3327722658,"$258,783,570 ",$0.00 ,0.00000623
Shiba,18/7/21,3392932522,"$261,018,710 ",$0.00 ,0.00000669
Shiba,17/7/21,3284921838,"$259,139,921 ",$0.00 ,0.0000068
Shiba,16/7/21,3430383106,"$316,418,422 ",$0.00 ,0.00000662
Shiba,15/7/21,3591291338,"$381,094,633 ",$0.00 ,0.00000689
Shiba,14/7/21,3540003559,"$308,187,905 ",$0.00 ,0.00000722
Shiba,13/7/21,3778444197,"$375,150,498 ",$0.00 ,0.0000071
Shiba,12/7/21,3911934655,"$294,725,189 ",$0.00 ,0.0000076
Shiba,11/7/21,3842457119,"$297,561,145 ",$0.00 ,0.00000786
Shiba,10/7/21,3957714419,"$318,390,418 ",$0.00 ,0.00000771
Shiba,9/7/21,4012522713,"$463,144,916 ",$0.00 ,0.00000797
Shiba,8/7/21,4263199013,"$389,480,584 ",$0.00 ,0.00000806
Shiba,7/7/21,4330611037,"$666,514,552 ",$0.00 ,0.00000856
Shiba,6/7/21,4181334273,"$411,327,043 ",$0.00 ,0.0000087
Shiba,5/7/21,4367429849,"$377,026,515 ",$0.00 ,0.00000838
Shiba,4/7/21,4311193129,"$383,766,541 ",$0.00 ,0.00000875
Shiba,3/7/21,4150954164,"$347,180,306 ",$0.00 ,0.00000867
Shiba,2/7/21,4164920297,"$470,490,756 ",$0.00 ,0.00000835
Shiba,1/7/21,4390145203,"$766,365,450 ",$0.00 ,0.00000837
Shiba,30/6/21,4467885724,"$1,052,347,177 ",$0.00 ,0.00000882
Shiba,29/6/21,4025118337,"$513,588,677 ",$0.00 ,0.00000894
Shiba,28/6/21,3874565548,"$357,385,109 ",$0.00 ,0.00000808
Shiba,27/6/21,3707598607,"$498,868,236 ",$0.00 ,0.00000779
Shiba,26/6/21,3552907385,"$812,511,883 ",$0.00 ,0.00000745
Shiba,25/6/21,3595717159,"$372,240,363 ",$0.00 ,0.00000715
Shiba,24/6/21,3412702377,"$478,210,675 ",$0.00 ,0.00000722
Shiba,23/6/21,3141205472,"$750,053,904 ",$0.00 ,0.00000684
Shiba,22/6/21,3134183949,"$671,541,572 ",$0.00 ,0.00000633
Shiba,21/6/21,3897271704,"$606,638,078 ",$0.00 ,0.00000621
Shiba,20/6/21,3790099545,"$752,191,512 ",$0.00 ,0.00000783
Shiba,19/6/21,3605740988,"$528,848,314 ",$0.00 ,0.00000762
Shiba,18/6/21,3946752601,"$661,435,256 ",$0.00 ,0.00000724
Shiba,17/6/21,4104422756,"$1,074,867,533 ",$0.00 ,0.000008
Shiba,16/6/21,4548448224,"$1,227,957,505 ",$0.00 ,0.00000826
Shiba,15/6/21,3532986583,"$475,616,914 ",$0.00 ,0.00000912
Shiba,14/6/21,3408709378,"$449,373,619 ",$0.00 ,0.0000071
Shiba,13/6/21,3161693186,"$555,589,339 ",$0.00 ,0.00000685
Shiba,12/6/21,3067958029,"$370,811,722 ",$0.00 ,0.00000628
Shiba,11/6/21,3429539203,"$394,909,449 ",$0.00 ,0.00000619
Shiba,10/6/21,3700442105,"$510,505,508 ",$0.00 ,0.00000686
Shiba,9/6/21,3661436763,"$750,509,562 ",$0.00 ,0.0000074
Shiba,8/6/21,3832054423,"$437,619,659 ",$0.00 ,0.00000735
Shiba,7/6/21,4255489410,"$342,765,878 ",$0.00 ,0.00000765
Shiba,6/6/21,4166769446,"$479,285,273 ",$0.00 ,0.00000854
Shiba,5/6/21,4374018940,"$785,191,788 ",$0.00 ,0.00000838
Shiba,4/6/21,4937150381,"$774,250,026 ",$0.00 ,0.0000088
Shiba,3/6/21,4709358311,"$1,072,527,441 ",$0.00 ,0.00000986
Shiba,2/6/21,4464666536,"$727,392,948 ",$0.00 ,0.00000946
Shiba,1/6/21,4694241780,"$828,302,106 ",$0.00 ,0.00000888
Shiba,31/5/21,3909372298,"$408,212,274 ",$0.00 ,0.00000943
Shiba,30/5/21,3998713019,"$468,231,576 ",$0.00 ,0.00000786
Shiba,29/5/21,3954791526,"$626,784,629 ",$0.00 ,0.00000794
Shiba,28/5/21,4384079886,"$618,648,882 ",$0.00 ,0.00000793
Shiba,27/5/21,4740235577,"$894,305,036 ",$0.00 ,0.0000088
Shiba,26/5/21,4710375730,"$1,223,842,206 ",$0.00 ,0.00000955
Shiba,25/5/21,5282047508,"$1,908,679,976 ",$0.00 ,0.00000941
Shiba,24/5/21,4034145305,"$1,418,867,091 ",$0.00 ,0.00001061
Shiba,23/5/21,4219549160,"$1,101,863,102 ",$0.00 ,0.0000082
Shiba,22/5/21,4033060183,"$1,362,918,307 ",$0.00 ,0.00000847
Shiba,21/5/21,4735115501,"$2,102,750,762 ",$0.00 ,0.00000817
Shiba,20/5/21,4754289551,"$2,824,993,249 ",$0.00 ,0.00000944
Shiba,19/5/21,7816162275,"$1,534,755,374 ",$0.00 ,0.00000946
Shiba,18/5/21,8315642450,"$2,943,279,104 ",$0.00 ,0.00001577
Shiba,17/5/21,8896984976,"$2,896,260,560 ",$0.00 ,0.00001643
Shiba,16/5/21,7827138286,"$2,255,990,536 ",$0.00 ,0.00001793
Shiba,15/5/21,0,"$2,519,900,222 ",$0.00 ,0.00001564
Shiba,14/5/21,0,"$6,004,759,582 ",$0.00 ,0.00001853
Shiba,13/5/21,0,"$6,103,353,722 ",$0.00 ,0.00002104
Shiba,12/5/21,0,"$5,412,726,306 ",$0.00 ,0.00001837
Shiba,11/5/21,0,"$14,553,569,937 ",$0.00 ,0.00003078
Shiba,10/5/21,0,"$4,657,940,992 ",$0.00 ,0.00003532
Shiba,9/5/21,0,"$9,322,917,735 ",$0.00 ,0.00001569
Shiba,8/5/21,0,"$376,081,554 ",$0.00 ,0.00001569
Shiba,7/5/21,0,"$28,123,898 ",$0.00 ,0.00000275
Shiba,6/5/21,0,"$46,106,254 ",$0.00 ,0.00000155
Shiba,5/5/21,0,"$63,315,853 ",$0.00 ,0.00000172
Shiba,4/5/21,0,"$34,562,824 ",$0.00 ,0.00000168
Shiba,3/5/21,0,"$56,355,620 ",$0.00 ,0.00000159
Shiba,2/5/21,0,"$85,049,657 ",$0.00 ,0.00000166
Shiba,1/5/21,0,"$141,539,796 ",$0.00 ,0.00000191
Shiba,30/4/21,0,"$93,368,648 ",$0.00 ,0.00000204
Shiba,29/4/21,0,"$163,490,141 ",$0.00 ,0.0000014
Shiba,28/4/21,0,"$94,955,414 ",$0.00 ,0.00000148
Shiba,27/4/21,0,"$93,219,235 ",$0.00 ,0.00000098
Shiba,26/4/21,0,"$89,615,683 ",$0.00 ,0.00000118
Shiba,25/4/21,0,"$81,640,806 ",$0.00 ,0.00000131
Shiba,24/4/21,0,"$136,878,944 ",$0.00 ,0.00000136
Shiba,23/4/21,0,"$200,743,421 ",$0.00 ,0.00000122
Shiba,22/4/21,0,"$235,815,484 ",$0.00 ,0.00000161
Shiba,21/4/21,0,"$448,958,541 ",$0.00 ,0.00000128
Shiba,20/4/21,0,"$541,475,520 ",$0.00 ,0.00000245
Shiba,19/4/21,0,"$175,494,502 ",$0.00 ,0.00000362
Shiba,18/4/21,0,"$546,769,208 ",$0.00 ,0.00000185
Shiba,17/4/21,0,"$177,924,991 ",$0.00 ,0.00000194
Shiba,16/4/21,0,"$16,304,508 ",$0.00 ,0.00000068
Shiba,15/4/21,0,"$6,276,227 ",$0.00 ,0.00000027
Shiba,14/4/21,0,"$11,698,691 ",$0.00 ,0.00000017
Shiba,13/4/21,0,"$19,353,073 ",$0.00 ,0.00000017
Shiba,12/4/21,0,"$7,098,841 ",$0.00 ,0.00000018
Shiba,11/4/21,0,"$1,384,159 ",$0.00 ,0.00000011
Shiba,10/4/21,0,"$647,120 ",$0.00 ,0.00000008
Shiba,9/4/21,0,"$333,193 ",$0.00 ,0.00000007
Shiba,8/4/21,0,"$787,774 ",$0.00 ,0.00000006
Shiba,7/4/21,0,"$1,330,041 ",$0.00 ,0.00000006
Shiba,6/4/21,0,"$1,234,322 ",$0.00 ,0.00000006
Shiba,5/4/21,0,"$1,203,298 ",$0.00 ,0.00000005
Shiba,4/4/21,0,"$814,952 ",$0.00 ,0.00000004
Shiba,3/4/21,0,"$1,284,846 ",$0.00 ,0.00000005
Shiba,2/4/21,0,"$1,129,777 ",$0.00 ,0.00000005
Shiba,1/4/21,0,"$1,025,694 ",$0.00 ,0.00000005
Shiba,31/3/21,0,"$839,659 ",$0.00 ,0.00000006
Shiba,30/3/21,0,"$2,356,914 ",$0.00 ,0.00000006
Shiba,29/3/21,0,"$1,451,472 ",$0.00 ,0.00000007
Shiba,28/3/21,0,"$503,433 ",$0.00 ,0.00000007
Shiba,27/3/21,0,"$627,521 ",$0.00 ,0.00000004
Shiba,26/3/21,0,"$583,993 ",$0.00 ,0.00000004
Shiba,25/3/21,0,"$547,245 ",$0.00 ,0.00000004
Shiba,24/3/21,0,"$875,328 ",$0.00 ,0.00000005
Shiba,23/3/21,0,"$1,437,355 ",$0.00 ,0.00000004
Shiba,22/3/21,0,"$1,682,433 ",$0.00 ,0.00000005
Shiba,21/3/21,0,"$1,115,914 ",$0.00 ,0.00000006
Shiba,20/3/21,0,"$2,226,232 ",$0.00 ,0.00000006
Shiba,19/3/21,0,"$1,435,551 ",$0.00 ,0.00000006
Shiba,18/3/21,0,"$3,336,240 ",$0.00 ,0.00000007
Shiba,17/3/21,0,"$4,449,519 ",$0.00 ,0.00000007
Shiba,16/3/21,0,"$13,134,895 ",$0.00 ,0.00000006
Shiba,15/3/21,0,"$41,011,373 ",$0.00 ,0.00000009
Shiba,14/3/21,0,"$1,149,480 ",$0.00 ,0.00000008
Shiba,13/3/21,0,"$539,378 ",$0.00 ,0.00000002
Shiba,12/3/21,0,"$347,135 ",$0.00 ,0.00000002
Shiba,11/3/21,0,"$288,803 ",$0.00 ,0.00000002
Shiba,10/3/21,0,"$759,904 ",$0.00 ,0.00000002
Shiba,9/3/21,0,"$619,527 ",$0.00 ,0.00000002
Shiba,8/3/21,0,"$692,207 ",$0.00 ,0.00000002
Shiba,7/3/21,0,"$446,522 ",$0.00 ,0.00000002
Shiba,6/3/21,0,"$1,962,569 ",$0.00 ,0.00000002
Shiba,5/3/21,0,"$3,527,427 ",$0.00 ,0.00000002
Shiba,4/3/21,0,"$1,677,977 ",$0.00 ,0.00000003
Shiba,3/3/21,0,"$636,068 ",$0.00 ,0.00000002
Shiba,2/3/21,0,"$1,079,998 ",$0.00 ,0.00000002
Shiba,1/3/21,0,"$3,282,663 ",$0.00 ,0.00000001
Shiba,28/2/21,0,"$544,120 ",$0.00 ,0.00000001
Shiba,27/2/21,0,"$169,261 ",$0.00 ,0.00000001
Shiba,26/2/21,0,"$56,965 ",$0.00 ,0.00000001
Shiba,25/2/21,0,"$70,427 ",$0.00 ,0.00000001
Shiba,24/2/21,0,"$49,221 ",$0.00 ,0.00000001
Shiba,23/2/21,0,"$141,786 ",$0.00 ,0.00000001
Shiba,22/2/21,0,"$142,386 ",$0.00 ,0.00000001
Shiba,21/2/21,0,"$284,290 ",$0.00 ,0.00000001
Shiba,20/2/21,0,"$138,150 ",$0.00 ,0.00000001
Shiba,19/2/21,0,"$103,601 ",$0.00 ,0.00000001
Shiba,18/2/21,0,"$161,256 ",$0.00 ,0.00000001
Shiba,17/2/21,0,"$279,333 ",$0.00 ,0.00000001
Shiba,16/2/21,0,"$216,034 ",$0.00 ,0.00000001
Shiba,15/2/21,0,"$356,724 ",$0.00 ,0.00000001
Shiba,14/2/21,0,"$267,284 ",$0.00 ,0.00000001
Shiba,13/2/21,0,"$408,893 ",$0.00 ,0.00000001
Shiba,12/2/21,0,"$607,690 ",$0.00 ,0.00000001
Shiba,11/2/21,0,"$973,137 ",$0.00 ,0.00000001
Shiba,10/2/21,0,"$987,090 ",$0.00 ,0.00000001
Shiba,9/2/21,0,"$4,471,910 ",$0.00 ,0.00000001
Shiba,8/2/21,0,"$1,591,961 ",$0.00 ,0.00000001
Shiba,7/2/21,0,"$618,909 ",$0.00 ,0.00000001
Shiba,6/2/21,0,"$1,028,037 ",$0.00 ,0.00000001
Shiba,5/2/21,0,"$1,453,877 ",$0.00 ,0.00000001
Shiba,4/2/21,0,"$2,232,391 ",$0.00 ,0.00000001
Shiba,3/2/21,0,"$6,684,971 ",$0.00 ,0.00000001
Shiba,2/2/21,0,"$8,057,189 ",$0.00 ,0.00000002
Shiba,1/2/21,0,"$34,956,952 ",$0.00 ,0.00000001
Shiba,31/1/21,0,"$10,989,782 ",$0.00 ,0.00000003
Shiba,30/1/21,0,$516.36 ,$0.00 ,0.00000001
Shiba,29/1/21,0,$13.37 ,$0.00 ,0
Shiba,28/1/21,0,$39.23 ,$0.00 ,0
Shiba,27/1/21,0,$130.95 ,$0.00 ,0
Shiba,26/1/21,0,$500.43 ,$0.00 ,0
Shiba,25/1/21,0,$0.13 ,$0.00 ,0
